genero,edad,peso,altura,id_ejercicio,valoracion
male,42,87.4,169.0,1,8.8
female,31,75.2,171.9,2,7.6
male,35,95.8,177.4,3,9.2
male,38,81.9,168.9,4,8.4
female,34,61.6,158.5,5,8.7
female,33,57.2,155.2,6,8.1
male,32,86.8,181.9,7,9.4
female,47,44.1,156.5,8,8.3
female,20,79.9,163.5,9,7.6
male,37,83.2,166.6,10,7.6
female,38,60.1,164.3,11,10.0
female,33,71.6,176.2,12,7.8
male,29,91.9,178.2,13,7.9
female,50,64.8,164.2,14,7.9
male,35,78.1,172.4,15,8.5
female,29,83.7,172.6,16,7.0
female,29,61.0,159.8,17,7.7
male,16,74.5,166.0,18,7.2
male,18,109.8,179.4,19,7.9
male,27,80.3,181.1,20,8.2
male,42,74.6,179.5,21,8.0
female,33,57.4,154.0,22,7.9
female,32,71.4,161.4,23,6.6
female,40,56.7,162.6,24,7.8
female,35,68.0,170.5,25,7.8
male,33,94.2,189.1,26,7.3
male,17,90.0,177.8,27,10.0
female,17,65.3,154.8,28,7.8
female,50,67.5,165.9,29,8.9
male,25,91.1,176.5,30,6.1
female,45,65.9,169.3,31,7.4
female,22,72.6,158.4,32,7.6
female,26,62.1,156.0,33,7.0
male,29,90.5,167.9,34,8.9
male,19,99.9,173.6,35,7.8
male,16,76.5,176.4,36,6.4
male,25,82.2,172.5,37,8.7
male,19,68.9,167.9,38,9.1
male,27,64.7,163.0,39,7.3
female,34,58.4,155.2,40,8.1
male,40,68.2,162.5,41,8.7
male,32,84.0,182.0,42,7.8
female,39,63.7,164.7,43,5.6
male,33,86.0,171.5,44,8.1
male,32,75.2,167.7,45,6.4
male,16,88.6,173.0,46,6.9
male,16,87.6,178.2,47,8.7
male,36,77.7,169.5,48,9.5
male,43,81.4,169.4,49,9.6
male,31,99.9,180.9,50,6.3
male,21,94.0,178.8,51,8.6
female,19,53.4,164.7,52,9.3
female,24,60.4,164.8,53,8.2
male,19,80.5,176.1,54,8.1
male,22,90.7,169.9,55,7.9
male,33,85.6,178.4,56,7.5
female,25,65.8,165.6,57,8.5
female,24,70.3,166.6,58,7.4
female,34,53.2,158.3,59,7.6
female,33,57.1,164.3,60,7.4
female,33,69.5,159.0,61,6.7
male,31,78.3,170.4,62,8.0
male,45,75.2,171.9,63,9.1
male,23,96.0,188.6,64,8.1
male,29,83.1,177.1,65,8.1
female,30,61.8,164.3,66,7.3
male,18,98.9,194.5,67,9.7
male,38,64.6,159.8,68,7.8
female,41,67.9,167.1,69,8.4
female,41,61.9,171.7,70,7.7
male,43,101.4,180.0,71,10.0
male,16,88.2,180.0,72,8.1
female,36,71.1,172.2,73,5.3
female,45,82.8,172.1,74,7.3
female,45,72.9,164.1,75,6.6
female,31,77.4,165.3,76,8.1
female,27,55.2,157.9,77,9.0
female,31,69.6,161.2,78,9.4
female,33,75.1,168.6,79,7.9
female,28,77.2,170.2,80,8.9
female,51,63.2,151.3,81,7.1
male,42,91.6,173.7,82,9.8
female,39,72.4,170.7,83,7.8
female,19,69.6,162.7,84,7.5
female,44,62.1,162.2,85,9.5
male,32,89.8,166.8,86,9.1
female,43,78.9,163.0,87,8.8
female,34,67.9,169.5,88,7.4
male,28,103.2,188.4,89,9.3
male,37,79.5,180.0,90,6.2
male,16,105.1,178.0,91,6.8
female,16,55.9,158.1,92,6.7
female,32,74.5,168.5,93,8.0
female,36,58.2,158.3,94,7.6
female,40,44.8,155.6,95,7.8
female,36,71.6,165.4,96,7.1
female,34,54.9,154.4,97,7.7
male,21,73.2,164.8,98,6.7
female,46,61.9,156.6,99,7.5
male,29,91.5,175.1,100,8.4
female,42,67.5,155.8,101,8.3
female,29,44.9,153.0,102,7.4
female,40,65.9,156.2,103,7.4
male,16,90.2,183.2,104,7.0
male,21,87.4,178.8,105,8.4
male,39,93.9,171.8,106,7.3
female,24,71.4,167.2,107,8.7
female,30,56.7,166.6,108,7.7
male,39,85.6,172.0,109,8.5
male,23,109.6,184.4,110,8.6
female,20,49.3,157.7,111,8.9
female,16,69.0,164.5,112,7.1
male,29,90.1,174.1,113,7.1
male,36,73.0,160.9,114,8.6
male,43,96.5,169.2,115,8.9
male,28,78.9,177.7,116,8.7
female,36,66.8,158.9,117,6.9
female,37,68.6,161.1,118,7.7
female,22,51.4,157.3,119,6.7
male,47,92.8,180.1,120,7.0
female,38,64.3,156.4,121,7.2
male,30,84.7,167.9,122,9.8
female,31,61.6,154.7,123,8.7
male,21,74.0,166.5,124,6.7
female,29,60.5,159.6,125,9.8
female,32,70.3,174.7,126,8.5
male,34,79.3,164.5,127,7.1
female,16,70.0,174.8,128,8.6
female,32,58.3,156.7,129,8.8
female,43,68.0,161.7,130,8.2
male,16,90.0,184.8,131,8.3
male,33,85.1,171.9,132,6.8
male,51,95.3,180.2,133,8.4
male,39,95.6,179.9,134,8.6
male,31,88.9,168.9,135,7.7
male,25,78.1,166.9,136,7.5
female,47,51.5,164.3,137,8.4
female,31,68.5,161.4,138,9.3
male,23,71.0,162.7,139,6.7
female,30,54.1,155.6,140,8.6
male,20,75.8,168.7,141,7.4
male,16,85.8,179.0,142,7.8
female,37,51.7,151.3,143,9.4
female,34,74.4,170.4,144,8.4
female,44,66.6,164.7,145,7.0
male,37,85.9,173.4,146,7.6
female,16,59.8,159.1,147,8.5
male,31,88.5,171.3,148,8.7
male,26,72.5,167.3,149,7.9
male,41,82.5,177.2,150,8.2
male,24,74.6,162.9,151,7.7
